"","clase","superviviente","sex","edad","sibsp","parch","precio_ticket"
"1","PRIMERA","SI","female","ADULTO",0,0,"BAJO"
"2","PRIMERA","SI","male","MENOR",1,2,"BAJO"
"3","PRIMERA","NO","female","MENOR",1,2,"BAJO"
"4","PRIMERA","NO","male","ADULTO",1,2,"BAJO"
"5","PRIMERA","NO","female","ADULTO",1,2,"BAJO"
"6","PRIMERA","SI","male","ADULTO",0,0,"BAJO"
"7","PRIMERA","SI","female","ADULTO",1,0,"ALTO"
"8","PRIMERA","NO","male","ADULTO",0,0,"BAJO"
"9","PRIMERA","SI","female","ADULTO",2,0,"ALTO"
"10","PRIMERA","NO","male","ADULTO",0,0,"ALTO"
"11","PRIMERA","NO","male","ADULTO",1,0,"BAJO"
"12","PRIMERA","SI","female","ADULTO",1,0,"BAJO"
"13","PRIMERA","SI","female","ADULTO",0,0,"ALTO"
"14","PRIMERA","SI","female","ADULTO",0,0,"ALTO"
"15","PRIMERA","SI","male","ADULTO",0,0,"ALTO"
"16","PRIMERA","NO","male","ADULTO",0,0,"BAJO"
"17","PRIMERA","NO","male","ADULTO",0,1,"BAJO"
"18","PRIMERA","SI","female","ADULTO",0,1,"BAJO"
"19","PRIMERA","SI","female","ADULTO",0,0,"ALTO"
"20","PRIMERA","NO","male","ADULTO",0,0,"ALTO"
"21","PRIMERA","SI","male","ADULTO",1,1,"ALTO"
"22","PRIMERA","SI","female","ADULTO",1,1,"ALTO"
"23","PRIMERA","SI","male","ADULTO",0,0,"ALTO"
"24","PRIMERA","SI","female","ADULTO",0,0,"BAJO"
"25","PRIMERA","SI","female","ADULTO",0,0,"BAJO"
"26","PRIMERA","NO","male","ADULTO",0,0,"BAJO"
"27","PRIMERA","SI","male","ADULTO",1,0,"ALTO"
"28","PRIMERA","SI","female","ADULTO",1,0,"ALTO"
"29","PRIMERA","SI","female","ADULTO",0,0,"BAJO"
"30","PRIMERA","SI","male","ADULTO",0,0,"BAJO"
"31","PRIMERA","NO","male","ADULTO",0,0,"ALTO"
"32","PRIMERA","SI","male","ADULTO",0,0,"ALTO"
"33","PRIMERA","SI","female","ADULTO",0,0,"BAJO"
"34","PRIMERA","SI","female","ADULTO",0,0,"BAJO"
"35","PRIMERA","NO","male","ADULTO",0,0,"BAJO"
"36","PRIMERA","SI","female","ADULTO",0,0,"ALTO"
"37","PRIMERA","SI","female","ADULTO",0,1,"ALTO"
"38","PRIMERA","SI","male","ADULTO",0,0,"BAJO"
"39","PRIMERA","NO","male","ADULTO",0,0,"ALTO"
"40","PRIMERA","NO","male","ADULTO",0,0,"ALTO"
"41","PRIMERA","NO","male","ADULTO",0,0,"ALTO"
"42","PRIMERA","SI","female","ADULTO",0,0,"ALTO"
"43","PRIMERA","SI","female","ADULTO",2,0,"ALTO"
"44","PRIMERA","SI","female","ADULTO",0,0,"ALTO"
"45","PRIMERA","SI","female","ADULTO",0,0,"BAJO"
"46","PRIMERA","NO","male","ADULTO",0,0,"BAJO"
"47","PRIMERA","NO","male","ADULTO",0,0,"ALTO"
"48","PRIMERA","SI","male","ADULTO",0,0,"ALTO"
"49","PRIMERA","SI","female","ADULTO",0,0,"ALTO"
"50","PRIMERA","SI","male","ADULTO",0,1,"ALTO"
"51","PRIMERA","SI","female","ADULTO",0,1,"ALTO"
"52","PRIMERA","NO","male","ADULTO",0,0,"ALTO"
"53","PRIMERA","NO","male","ADULTO",0,0,"ALTO"
"54","PRIMERA","NO","male","MENOR",0,0,"ALTO"
"55","PRIMERA","SI","male","MENOR",1,2,"BAJO"
"56","PRIMERA","SI","female","MENOR",1,2,"BAJO"
"57","PRIMERA","SI","male","ADULTO",1,2,"BAJO"
"58","PRIMERA","SI","female","ADULTO",1,2,"BAJO"
"59","PRIMERA","NO","male","ADULTO",0,0,"BAJO"
"60","PRIMERA","SI","female","ADULTO",0,0,"ALTO"
"61","PRIMERA","NO","male","ADULTO",1,0,"ALTO"
"62","PRIMERA","SI","female","ADULTO",1,0,"ALTO"
"63","PRIMERA","NO","male","ADULTO",1,0,"ALTO"
"64","PRIMERA","SI","female","ADULTO",1,0,"ALTO"
"65","PRIMERA","SI","male","ADULTO",1,0,"ALTO"
"66","PRIMERA","SI","female","ADULTO",1,0,"ALTO"
"67","PRIMERA","SI","female","ADULTO",0,0,"ALTO"
"68","PRIMERA","SI","female","ADULTO",0,0,"ALTO"
"69","PRIMERA","SI","male","ADULTO",0,0,"ALTO"
"70","PRIMERA","SI","female","ADULTO",0,1,"ALTO"
"71","PRIMERA","NO","male","ADULTO",0,0,"BAJO"
"72","PRIMERA","NO","male","ADULTO",1,0,"BAJO"
"73","PRIMERA","SI","female","ADULTO",1,0,"BAJO"
"74","PRIMERA","SI","female","ADULTO",0,0,"BAJO"
"75","PRIMERA","NO","male","ADULTO",0,0,"ALTO"
"76","PRIMERA","NO","male","ADULTO",0,0,"BAJO"
"77","PRIMERA","SI","female","ADULTO",1,1,"ALTO"
"78","PRIMERA","NO","male","ADULTO",1,1,"ALTO"
"79","PRIMERA","SI","female","ADULTO",0,2,"ALTO"
"80","PRIMERA","SI","female","ADULTO",2,0,"BAJO"
"81","PRIMERA","NO","male","ADULTO",0,0,"BAJO"
